TRAIN,G7541,台州,icon,G,TO_OTHER_LINES,
STOP,17:47,17:49,于都,2,D,D
TERMINAL,18:16,18:31,赣州,2,D,D
TRAIN,G1383,龙游,icon,G,TO_OTHER_LINES,
INITIAL,6:30,6:45,上海虹桥,2,D,D
PASS,6:52,6:52,J4,2,D,D
STOP,7:12,7:15,嘉兴南,2,D,D
STOP,7:26,7:28,桐乡,2,D,D
STOP,7:46,7:48,杭州东,2,D,D
PASS,7:41,7:41,J3,2,D,D
PASS,7:54,7:54,E2,2,D,D
STOP,8:11,8:13,诸暨,2,D,D
STOP,8:27,8:29,义乌,2,D,D
TERMINAL,8:55,9:10,龙游,2,D,D
TRAIN,G7501,苍南,icon,G,TO_OTHER_LINES,
INITIAL,6:35,6:50,上海虹桥,2,D,D
PASS,6:57,6:57,J4,2,D,D
STOP,7:13,7:15,嘉善南,2,D,D
STOP,7:24,7:26,嘉兴南,2,D,D
STOP,7:44,7:46,余杭,2,D,D
STOP,7:56,7:58,杭州东,4,D,D
PASS,7:51,7:51,J3,2,D,D
PASS,8:04,8:04,E2,2,D,D
STOP,8:17,8:21,绍兴北,2,D,D
STOP,8:53,8:56,宁波,2,D,D
STOP,9:24,9:26,宁海,2,D,D
STOP,10:09,10:11,温岭,2,D,D
STOP,10:46,10:50,温州南,2,D,D
STOP,11:01,11:03,瑞安,2,D,D
STOP,11:13,11:16,鳌江,2,D,D
TERMINAL,11:27,11:42,苍南,2,D,D
TRAIN,G1651,厦门北,icon,G,TO_OTHER_LINES,
INITIAL,6:40,6:55,上海虹桥,2,D,D
PASS,7:02,7:02,J4,2,D,D
STOP,7:21,7:23,嘉善南,2,D,D
STOP,7:40,7:42,桐乡,2,D,D
STOP,8:00,8:03,杭州东,6,D,D
PASS,7:55,7:55,J3,2,D,D
PASS,8:09,8:09,E2,2,D,D
STOP,8:26,8:28,诸暨,2,D,D
STOP,8:42,8:44,义乌,2,D,D
STOP,9:00,9:02,金华,2,D,D
STOP,11:00,11:02,南平北,2,D,D
STOP,11:39,11:46,福州,2,D,D
STOP,12:29,12:33,莆田,2,D,D
STOP,12:58,13:00,泉州,2,D,D
TERMINAL,13:26,13:41,厦门北,2,D,D
TRAIN,D379,厦门北,icon,D,TO_OTHER_LINES,
INITIAL,6:47,7:02,上海虹桥,2,D,D
PASS,7:09,7:09,J4,2,D,D
STOP,7:20,7:26,金山北,2,D,D
STOP,7:40,7:43,嘉兴南,4,D,D
STOP,8:08,8:13,杭州东,4,D,D
PASS,8:03,8:03,J3,2,D,D
PASS,8:19,8:19,E2,2,D,D
STOP,8:32,8:34,绍兴北,2,D,D
STOP,8:46,8:48,绍兴东,2,D,D
STOP,9:16,9:21,宁波,2,D,D
STOP,9:38,9:40,奉化,2,D,D
STOP,10:21,10:23,台州,2,D,D
STOP,10:34,10:36,温岭,2,D,D
STOP,11:00,11:02,乐清,2,D,D
STOP,11:11,11:13,永嘉,2,D,D
STOP,11:23,11:25,温州南,2,D,D
STOP,12:01,12:03,福鼎,2,D,D
STOP,12:33,12:35,福安,2,D,D
STOP,13:20,13:24,福州南,2,D,D
STOP,13:54,13:57,莆田,2,D,D
STOP,14:22,14:25,泉州,2,D,D
TERMINAL,14:51,15:06,厦门北,2,D,D
TRAIN,G7543,温州南,icon,G,TO_OTHER_LINES,
INITIAL,6:52,7:07,上海虹桥,2,D,D
PASS,7:14,7:14,J4,2,D,D
STOP,7:36,7:38,嘉兴南,2,D,D
STOP,8:04,8:08,杭州东,2,D,D
PASS,7:59,7:59,J3,2,D,D
PASS,8:14,8:14,E2,2,D,D
STOP,8:27,8:29,绍兴北,2,D,D
STOP,8:47,8:50,余姚北,2,D,D
STOP,9:11,9:13,宁波,2,D,D
STOP,9:41,9:43,宁海,2,D,D
STOP,10:13,10:15,台州,2,D,D
STOP,10:40,10:42,绅坊,2,D,D
TERMINAL,11:05,11:20,温州南,2,D,D
TRAIN,G2365,邵阳,icon,G,TO_OTHER_LINES,
INITIAL,6:57,7:12,上海虹桥,2,D,D
PASS,7:19,7:19,J4,2,D,D
STOP,7:26,7:28,松江南,2,D,D
STOP,7:46,7:48,嘉兴南,2,D,D
STOP,8:03,8:05,海宁西,2,D,D
STOP,8:18,8:20,杭州东,6,D,D
PASS,8:13,8:13,J3,2,D,D
PASS,8:26,8:26,E2,2,D,D
STOP,8:52,8:54,义乌,2,D,D
STOP,9:10,9:13,金华,2,D,D
STOP,11:11,11:16,南昌西,2,D,D
STOP,11:48,11:56,新余北,2,D,D
STOP,12:24,12:26,萍乡北,2,D,D
STOP,12:38,12:44,醴陵东,2,D,D
STOP,13:09,13:12,长沙南,2,D,D
STOP,13:47,13:49,娄底南,2,D,D
STOP,14:04,14:06,双峰北,2,D,D
STOP,14:30,14:32,邵东,2,D,D
TERMINAL,14:52,15:07,邵阳,2,D,D
TRAIN,G1371,昆明南,icon,G,TO_OTHER_LINES,
INITIAL,7:07,7:22,上海虹桥,2,D,D
PASS,7:29,7:29,J4,2,D,D
STOP,7:50,7:53,嘉兴南,4,D,D
STOP,8:04,8:06,桐乡,2,D,D
STOP,8:23,8:25,杭州东,2,D,D
PASS,8:18,8:18,J3,2,D,D
PASS,8:31,8:31,E2,2,D,D
STOP,8:57,8:59,义乌,2,D,D
STOP,9:15,9:18,金华,2,D,D
STOP,9:39,9:46,衢州,2,D,D
STOP,11:18,11:22,南昌西,2,D,D
STOP,12:17,12:19,萍乡北,2,D,D
STOP,12:51,12:55,长沙南,2,D,D
STOP,13:09,13:11,湘潭北,2,D,D
STOP,13:37,13:39,娄底南,2,D,D
STOP,13:55,13:57,邵阳北,2,D,D
STOP,14:38,14:42,怀化南,2,D,D
STOP,14:54,14:56,芷江,2,D,D
STOP,15:17,15:19,铜仁南,2,D,D
STOP,15:54,15:57,凯里南,2,D,D
STOP,16:35,16:49,贵阳北,2,D,D
STOP,17:09,17:11,平坝南,2,D,D
STOP,17:26,17:28,安顺西,2,D,D
STOP,18:15,18:17,盘州,2,D,D
STOP,18:41,18:43,曲靖北,2,D,D
TERMINAL,19:18,19:33,昆明南,2,D,D
TRAIN,G7395,南京南,icon,G,TO_OTHER_LINES,拆分自G7395
INITIAL,7:12,7:27,上海虹桥,2,D,D
PASS,7:34,7:34,J4,2,D,D
STOP,7:50,7:52,嘉善南,2,D,D
STOP,8:01,8:03,嘉兴南,2,D,D
PASS,8:26,8:26,J2,2,D,D
PASS,8:21,8:21,J3,2,D,D
TERMINAL,8:33,8:41,杭州,4,D,U
TRAIN,G7398,南京南,icon,G,TO_OTHER_LINES,拆分自G7395
INITIAL,8:41,8:49,杭州,4,D,U
PASS,9:01,9:01,J1,2,U,U
PASS,9:03,9:03,E1,2,U,U
STOP,9:09,9:11,德清,2,D,D
STOP,9:24,9:26,湖州,2,D,D
STOP,9:35,9:43,长兴,2,D,D
STOP,9:56,10:04,宜兴,2,D,D
STOP,10:15,10:17,溧阳,2,D,D
STOP,10:28,10:30,瓦屋山,2,D,D
TERMINAL,10:51,11:06,南京南,2,D,D
TRAIN,G1341,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,7:17,7:32,上海虹桥,2,D,D
PASS,7:39,7:39,J4,2,D,D
STOP,7:50,7:52,金山北,2,D,D
STOP,8:06,8:08,嘉兴南,4,D,D
STOP,8:31,8:35,杭州东,6,D,D
PASS,8:26,8:26,J3,2,D,D
PASS,8:41,8:41,E2,2,D,D
STOP,9:07,9:09,义乌,2,D,D
STOP,9:25,9:30,金华,2,D,D
STOP,9:51,9:53,衢州,2,D,D
STOP,11:15,11:17,进贤南,2,D,D
STOP,11:35,11:38,南昌西,2,D,D
STOP,12:20,12:22,宜春,2,D,D
STOP,12:40,12:42,萍乡北,2,D,D
TERMINAL,13:14,13:29,长沙南,2,D,D
TRAIN,D3131,龙岩,icon,D,TO_OTHER_LINES,
INITIAL,7:22,7:37,上海虹桥,2,D,D
PASS,7:44,7:44,J4,2,D,D
STOP,7:51,7:52,松江南,2,D,D
STOP,8:11,8:13,嘉兴南,2,D,D
STOP,8:38,8:42,杭州东,4,D,D
PASS,8:33,8:33,J3,2,D,D
PASS,8:48,8:48,E2,2,D,D
STOP,9:01,9:03,绍兴北,2,D,D
STOP,9:22,9:25,余姚北,2,D,D
STOP,9:46,9:52,宁波,2,D,D
STOP,10:20,10:22,宁海,2,D,D
STOP,10:37,10:39,三门县,2,D,D
STOP,11:05,11:07,温岭,2,D,D
STOP,11:25,11:27,绅坊,2,D,D
STOP,11:48,11:50,温州南,2,D,D
STOP,12:01,12:03,瑞安,2,D,D
STOP,13:05,13:07,宁德,2,D,D
STOP,13:19,13:21,罗源,2,D,D
STOP,13:51,13:55,福州南,2,D,D
STOP,14:25,14:27,莆田,2,D,D
STOP,14:52,14:56,泉州,2,D,D
STOP,15:22,15:30,厦门北,2,D,D
STOP,16:04,16:06,南靖,2,D,D
TERMINAL,16:37,16:52,龙岩,2,D,D
TRAIN,D2287,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,7:31,7:46,上海虹桥,2,D,D
PASS,7:53,7:53,J4,2,D,D
STOP,8:10,8:28,嘉善南,2,D,D
STOP,8:37,8:42,嘉兴南,2,D,D
STOP,9:07,9:09,杭州东,2,D,D
PASS,9:02,9:02,J3,2,D,D
PASS,9:15,9:15,E2,2,D,D
STOP,9:28,9:30,绍兴北,2,D,D
STOP,9:49,9:52,余姚北,2,D,D
STOP,10:13,10:17,宁波,2,D,D
STOP,10:56,10:58,三门县,2,D,D
STOP,11:31,11:33,雁荡山,2,D,D
STOP,11:50,11:52,乐清,2,D,D
STOP,12:07,12:09,温州南,2,D,D
STOP,12:26,12:28,鳌江,2,D,D
STOP,12:50,12:52,福鼎,2,D,D
STOP,13:21,13:23,福安,2,D,D
STOP,14:09,14:14,福州南,2,D,D
STOP,14:44,14:46,莆田,2,D,D
STOP,15:11,15:13,泉州,2,D,D
STOP,15:39,15:43,厦门北,2,D,D
STOP,16:02,16:04,漳州,2,D,D
STOP,16:49,16:51,饶平,2,D,D
STOP,17:29,17:31,普宁,2,D,D
STOP,18:28,18:30,惠东,2,D,D
STOP,18:51,18:53,深圳坪山,2,D,D
TERMINAL,19:20,19:35,深圳北,2,D,D
TRAIN,G1631,福州,icon,G,TO_OTHER_LINES,
INITIAL,7:39,7:54,上海虹桥,2,D,D
PASS,8:01,8:01,J4,2,D,D
STOP,8:27,8:32,桐乡,2,D,D
STOP,8:49,8:52,杭州东,2,D,D
PASS,8:44,8:44,J3,2,D,D
PASS,8:58,8:58,E2,2,D,D
STOP,9:15,9:17,诸暨,2,D,D
STOP,9:42,9:48,金华,2,D,D
STOP,11:36,11:38,南平北,2,D,D
TERMINAL,12:15,12:30,福州,2,D,D
TRAIN,G85,广州南,icon,G,TO_OTHER_LINES,
INITIAL,7:45,8:00,上海虹桥,2,D,D
PASS,8:07,8:07,J4,2,D,D
STOP,8:45,8:47,杭州东,6,D,D
PASS,8:40,8:40,J3,2,D,D
PASS,8:53,8:53,E2,2,D,D
STOP,12:25,12:28,长沙南,2,D,D
TERMINAL,14:51,15:06,广州南,2,D,D
TRAIN,G7503,台州,icon,G,TO_OTHER_LINES,
INITIAL,6:59,7:14,苏州,2,D,D
STOP,7:21,7:26,苏州园区,2,D,D
STOP,7:38,7:40,昆山南,2,D,D
STOP,7:58,8:04,上海虹桥2,20,D,D
PASS,8:08,8:08,J5,2,D,D
PASS,8:11,8:11,J4,2,D,D
PASS,7:53,7:53,E4,2,D,D
STOP,8:32,8:34,嘉兴南,4,D,D
STOP,8:57,8:59,杭州东,4,D,D
PASS,8:52,8:52,J3,2,D,D
PASS,9:05,9:05,E2,2,D,D
STOP,9:18,9:20,绍兴北,2,D,D
STOP,9:52,10:00,宁波,2,D,D
STOP,10:17,10:19,奉化,2,D,D
STOP,10:34,10:36,宁海,2,D,D
TERMINAL,11:06,11:21,台州,2,D,D
TRAIN,G7549,宁波,icon,G,TO_OTHER_LINES,
INITIAL,7:55,8:10,上海虹桥,2,D,D
PASS,8:17,8:17,J4,2,D,D
STOP,8:28,8:33,金山北,2,D,D
STOP,8:47,8:49,嘉兴南,4,D,D
STOP,9:12,9:14,杭州东,4,D,D
PASS,9:07,9:07,J3,2,D,D
PASS,9:20,9:20,E2,2,D,D
STOP,9:33,9:35,绍兴北,2,D,D
STOP,9:46,9:48,绍兴东,2,D,D
STOP,10:00,10:02,余姚北,2,D,D
TERMINAL,10:22,10:37,宁波,2,D,D
TRAIN,G1653,厦门北,icon,G,TO_OTHER_LINES,
INITIAL,8:00,8:15,上海虹桥,2,D,D
PASS,8:22,8:22,J4,2,D,D
STOP,9:01,9:04,杭州东,6,D,D
PASS,8:56,8:56,J3,2,D,D
PASS,9:10,9:10,E2,2,D,D
STOP,11:55,11:59,福州,2,D,D
STOP,12:41,12:44,莆田,2,D,D
TERMINAL,13:31,13:46,厦门北,2,D,D
TRAIN,D3201,厦门北,icon,D,TO_OTHER_LINES,
INITIAL,8:05,8:20,上海虹桥,2,D,D
PASS,8:27,8:27,J4,2,D,D
STOP,8:34,8:39,松江南,2,D,D
STOP,8:58,9:01,嘉兴南,4,D,D
STOP,9:28,9:31,杭州东,4,D,D
PASS,9:23,9:23,J3,2,D,D
PASS,9:37,9:37,E2,2,D,D
STOP,9:50,9:52,绍兴北,2,D,D
STOP,10:04,10:06,绍兴东,2,D,D
STOP,10:28,10:30,庄桥,2,D,D
STOP,10:41,10:47,宁波,2,D,D
STOP,11:33,11:35,临海,2,D,D
STOP,11:54,11:56,温岭,2,D,D
STOP,12:31,12:33,温州南,2,D,D
STOP,12:44,12:46,瑞安,2,D,D
STOP,12:56,12:58,鳌江,2,D,D
STOP,13:09,13:11,苍南,2,D,D
STOP,13:43,13:45,霞浦,2,D,D
STOP,14:24,14:26,连江,2,D,D
STOP,14:46,14:50,福州南,2,D,D
STOP,15:20,15:33,莆田,2,D,D
STOP,15:58,16:00,泉州,2,D,D
TERMINAL,16:26,16:41,厦门北,2,D,D
TRAIN,G1337,南充北,icon,G,TO_OTHER_LINES,
INITIAL,8:10,8:25,上海虹桥,2,D,D
PASS,8:32,8:32,J4,2,D,D
STOP,8:52,8:54,嘉兴南,2,D,D
STOP,9:12,9:14,余杭,2,D,D
STOP,9:24,9:26,杭州东,2,D,D
PASS,9:19,9:19,J3,2,D,D
PASS,9:32,9:32,E2,2,D,D
STOP,9:49,9:51,诸暨,2,D,D
STOP,10:05,10:07,义乌,2,D,D
STOP,10:23,10:25,金华,2,D,D
STOP,10:46,10:51,衢州,2,D,D
STOP,12:27,12:33,南昌西,2,D,D
STOP,13:05,13:07,新余北,2,D,D
STOP,13:35,13:38,萍乡北,2,D,D
STOP,14:10,14:14,长沙南,2,D,D
STOP,15:00,15:02,邵阳北,2,D,D
STOP,15:43,15:47,怀化南,2,D,D
STOP,16:45,16:48,凯里南,2,D,D
STOP,17:22,17:30,贵阳东,2,D,D
STOP,18:19,18:21,遵义,2,D,D
STOP,18:43,18:45,桐梓东,2,D,D
STOP,19:24,19:27,綦江东,2,D,D
STOP,19:57,20:17,重庆西,2,D,D
STOP,21:06,21:10,武胜,2,D,D
TERMINAL,21:36,21:51,南充北,2,D,D
TRAIN,G7325,温州南,icon,G,TO_OTHER_LINES,
INITIAL,8:15,8:30,上海虹桥,2,D,D
PASS,8:37,8:37,J4,2,D,D
STOP,8:45,8:57,松江南,2,D,D
STOP,9:15,9:24,嘉兴南,2,D,D
STOP,9:39,9:45,海宁西,2,D,D
STOP,9:58,10:04,杭州东,2,D,D
PASS,9:53,9:53,J3,2,D,D
PASS,10:10,10:10,E2,2,D,D
STOP,10:27,10:32,诸暨,2,D,D
STOP,10:47,10:50,义乌,2,D,D
STOP,11:14,11:16,武义北,2,D,D
STOP,11:28,11:30,永康南,2,D,D
STOP,11:40,11:42,缙云西,2,D,D
STOP,11:55,11:57,丽水,2,D,D
TERMINAL,12:33,12:48,温州南,2,D,D
TRAIN,G7357,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,7:50,8:05,上海,2,D,D
STOP,8:32,8:36,上海虹桥2,20,D,D
PASS,8:40,8:40,J5,2,D,D
PASS,8:43,8:43,J4,2,D,D
PASS,8:27,8:27,E4,2,D,D
STOP,9:05,9:07,嘉兴南,2,D,D
STOP,9:26,9:28,余杭,2,D,D
TERMINAL,9:46,9:55,杭州,4,D,D
PASS,9:39,9:39,J2,2,D,D
PASS,9:34,9:34,J3,2,D,D
TRAIN,G1509,黄山北,icon,G,TO_OTHER_LINES,
INITIAL,8:27,8:42,上海虹桥,2,D,D
PASS,8:49,8:49,J4,2,D,D
STOP,9:10,9:12,嘉兴南,4,D,D
STOP,9:28,9:33,海宁西,2,D,D
STOP,9:46,9:49,杭州东,6,D,D
PASS,9:41,9:41,J3,2,D,D
PASS,9:55,9:55,E2,2,D,D
STOP,10:21,10:23,义乌,2,D,D
STOP,10:39,10:41,金华,2,D,D
STOP,11:02,11:04,衢州,2,D,D
STOP,12:24,12:37,德兴,2,D,D
STOP,12:49,12:51,婺源,2,D,D
TERMINAL,13:15,13:30,黄山北,2,D,D
TRAIN,D3125,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,6:22,6:37,南京,2,D,D
STOP,7:09,7:11,丹阳,2,D,D
STOP,7:27,7:29,常州,2,D,D
STOP,7:43,7:46,无锡,2,D,D
STOP,8:01,8:03,苏州,2,D,D
STOP,8:16,8:26,昆山南,2,D,D
STOP,8:46,8:49,上海虹桥2,20,D,D
PASS,8:53,8:53,J5,2,D,D
PASS,8:56,8:56,J4,2,D,D
PASS,8:41,8:41,E4,2,D,D
STOP,9:14,9:23,嘉善南,2,D,D
STOP,9:31,9:34,嘉兴南,2,D,D
STOP,9:45,9:50,桐乡,2,D,D
STOP,10:09,10:14,杭州东,4,D,D
PASS,10:04,10:04,J3,2,D,D
PASS,10:20,10:20,E2,2,D,D
STOP,10:33,10:35,绍兴北,2,D,D
STOP,10:54,10:56,余姚北,2,D,D
STOP,11:18,11:25,宁波,2,D,D
STOP,12:11,12:13,临海,2,D,D
STOP,12:52,13:00,乐清,2,D,D
STOP,13:15,13:17,温州南,2,D,D
STOP,13:28,13:30,瑞安,2,D,D
STOP,13:46,13:48,苍南,2,D,D
STOP,14:20,14:22,霞浦,2,D,D
STOP,15:01,15:04,连江,2,D,D
STOP,15:24,15:29,福州南,2,D,D
STOP,15:59,16:01,莆田,2,D,D
STOP,16:26,16:28,泉州,2,D,D
STOP,16:53,16:57,厦门北,2,D,D
STOP,17:31,17:33,漳浦,2,D,D
STOP,17:56,17:58,诏安,2,D,D
STOP,18:21,18:24,潮汕,2,D,D
STOP,18:36,18:38,潮阳,2,D,D
STOP,19:15,19:17,陆丰,2,D,D
STOP,20:04,20:06,惠州南,2,D,D
TERMINAL,20:39,20:54,深圳北,2,D,D
TRAIN,G1373,昆明南,icon,G,TO_OTHER_LINES,
INITIAL,8:40,8:55,上海虹桥,2,D,D
PASS,9:02,9:02,J4,2,D,D
STOP,9:42,9:44,杭州东,2,D,D
PASS,9:37,9:37,J3,2,D,D
PASS,9:50,9:50,E2,2,D,D
STOP,10:28,10:30,金华,2,D,D
STOP,13:05,13:08,宜春,2,D,D
STOP,13:51,13:54,长沙南,2,D,D
STOP,14:29,14:31,娄底南,2,D,D
STOP,15:23,15:27,怀化南,2,D,D
STOP,16:07,16:09,三穗,2,D,D
STOP,16:34,16:36,凯里南,2,D,D
STOP,17:14,17:19,贵阳北,2,D,D
STOP,17:49,17:51,安顺西,2,D,D
STOP,18:57,18:59,曲靖北,2,D,D
TERMINAL,19:34,19:49,昆明南,2,D,D
TRAIN,G7505,宁波,icon,G,TO_OTHER_LINES,
INITIAL,6:58,7:13,南京南,2,D,D
STOP,7:32,7:34,镇江南,2,D,D
STOP,7:51,7:53,常州北,2,D,D
STOP,8:10,8:12,无锡东,2,D,D
STOP,8:23,8:25,苏州北,2,D,D
STOP,8:36,8:38,昆山南,2,D,D
STOP,8:55,9:00,上海虹桥,2,D,D
PASS,9:07,9:07,J4,2,D,D
PASS,8:50,8:50,E3,2,D,D
STOP,9:27,9:29,嘉兴南,4,D,D
STOP,9:54,9:58,杭州东,4,D,D
PASS,9:49,9:49,J3,2,D,D
PASS,10:04,10:04,E2,2,D,D
STOP,10:17,10:19,绍兴北,2,D,D
STOP,10:37,10:40,余姚北,2,D,D
TERMINAL,10:59,11:14,宁波,2,D,D
TRAIN,D2285,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,8:50,9:05,上海虹桥,2,D,D
PASS,9:12,9:12,J4,2,D,D
STOP,9:19,9:24,松江南,2,D,D
STOP,9:42,9:46,嘉兴南,2,D,D
STOP,10:05,10:07,余杭,2,D,D
STOP,10:18,10:20,杭州东,2,D,D
PASS,10:13,10:13,J3,2,D,D
PASS,10:26,10:26,E2,2,D,D
STOP,10:39,10:41,绍兴北,2,D,D
STOP,11:00,11:02,余姚北,2,D,D
STOP,11:23,11:31,宁波,2,D,D
STOP,12:10,12:12,三门县,2,D,D
STOP,12:31,12:33,台州,2,D,D
STOP,12:44,12:46,温岭,2,D,D
STOP,13:04,13:06,绅坊,2,D,D
STOP,13:27,13:29,温州南,2,D,D
STOP,13:46,13:48,鳌江,2,D,D
STOP,14:10,14:12,福鼎,2,D,D
STOP,14:49,14:52,宁德,2,D,D
STOP,15:30,15:35,福州南,2,D,D
STOP,16:05,16:07,莆田,2,D,D
STOP,16:32,16:34,泉州,2,D,D
STOP,16:59,17:03,厦门北,2,D,D
STOP,17:23,17:25,漳州,2,D,D
STOP,17:53,17:55,云霄,2,D,D
STOP,18:15,18:17,饶平,2,D,D
STOP,18:34,18:36,潮汕,2,D,D
STOP,19:12,19:15,葵潭,2,D,D
STOP,20:11,20:13,惠州南,2,D,D
TERMINAL,20:46,21:01,深圳北,2,D,D
TRAIN,G7349,温州南,icon,G,TO_OTHER_LINES,
INITIAL,7:15,7:30,南京南,2,D,D
STOP,7:49,7:51,镇江南,2,D,D
STOP,8:08,8:10,常州北,2,D,D
STOP,8:27,8:29,无锡东,2,D,D
STOP,8:40,8:42,苏州北,2,D,D
STOP,9:07,9:10,上海虹桥,2,D,D
PASS,9:17,9:17,J4,2,D,D
PASS,9:02,9:02,E3,2,D,D
STOP,9:37,9:40,嘉兴南,4,D,D
STOP,10:04,10:09,杭州东,6,D,D
PASS,9:59,9:59,J3,2,D,D
PASS,10:15,10:15,E2,2,D,D
STOP,10:42,10:45,义乌,2,D,D
STOP,11:17,11:19,永康南,2,D,D
STOP,11:29,11:31,缙云西,2,D,D
STOP,11:44,11:46,丽水,2,D,D
STOP,12:05,12:07,青田,2,D,D
TERMINAL,12:27,12:42,温州南,2,D,D
TRAIN,G7581,温州南,icon,G,TO_OTHER_LINES,
INITIAL,6:32,6:47,南京南,2,D,D
STOP,7:15,7:20,镇江,2,D,D
STOP,7:34,7:36,丹阳,2,D,D
STOP,7:50,7:52,常州,2,D,D
STOP,8:07,8:09,无锡,2,D,D
STOP,8:24,8:28,苏州,2,D,D
